---
layout: null
permalink: /robots.txt
---
# Robots.txt for {{ site.title }}
# https://www.robotstxt.org/

# Allow all crawlers
User-agent: *
Allow: /
Crawl-delay: 1

# Block AI training bots
# OpenAI
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

# Common Crawl (AI training datasets)
User-agent: CCBot
Disallow: /

# Anthropic
User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

# Google AI
User-agent: Google-Extended
Disallow: /

# ByteDance / TikTok
User-agent: Bytespider
Disallow: /

# Meta / Facebook
User-agent: FacebookBot
Disallow: /

# Apple
User-agent: Applebot-Extended
Disallow: /

# Cohere
User-agent: cohere-ai
Disallow: /

# Perplexity
User-agent: PerplexityBot
Disallow: /

# You.com
User-agent: YouBot
Disallow: /

# Diffbot
User-agent: Diffbot
Disallow: /

# Omgili
User-agent: Omgilibot
Disallow: /

# Sitemap location
Sitemap: {{ site.url }}/sitemap.xml

# Humans attribution
# See: /humans.txt
